Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LSQUARE
    RSQUARE

Grammar

Rule 0     S' -> statement


state 218

    (14) transitions_list -> transitions_list COMMA transition .

    RBRACE          reduce using rule 14 (transitions_list -> transitions_list COMMA transition .)
    COMMA           reduce using rule 14 (transitions_list -> transitions_list COMMA transition .)


state 219

    (17) statement -> FA ID LPAREN RPAREN LBRACE statement_list_fa . RBRACE
    (19) statement_list_fa -> statement_list_fa . statement
    (1) statement -> . ALPHABET ID EQUALS LBRACE alphabet_list RBRACE
    (4) statement -> . STR ID EQUALS SINGLEQUOTE STRING SINGLEQUOTE
    (5) statement -> . INITIAL COLON LBRACE ID RBRACE
    (6) statement -> . FINAL COLON LBRACE final_list RBRACE
    (9) statement -> . STATES COLON LBRACE states_list RBRACE
    (12) statement -> . TRANSITIONS COLON LBRACE transitions_list RBRACE
    (17) statement -> . FA ID LPAREN RPAREN LBRACE statement_list_fa RBRACE
    (20) statement -> . PDA ID LPAREN RPAREN LBRACE statement_list_pda RBRACE
    (23) statement -> . STACK_INIT COLON ID
    (24) statement -> . CFG ID LPAREN RPAREN LBRACE statement_list_cfg RBRACE
    (27) statement -> . NONTERMINALS COLON LBRACE nonterminals_list RBRACE
    (30) statement -> . TERMINALS COLON LBRACE terminals_list RBRACE
    (33) statement -> . START COLON ID
    (34) statement -> . RULES COLON LBRACE rules_list RBRACE
    (41) statement -> . RE ID EQUALS SINGLEQUOTE REGEX SINGLEQUOTE
    (58) statement -> . MINIMIZE LPAREN ID RPAREN
    (59) statement -> . SIMULATE LPAREN ID COMMA ID RPAREN
    (60) statement -> . VISUALIZE LPAREN ID RPAREN
    (61) statement -> . CONCAT LPAREN ID COMMA ID RPAREN
    (62) statement -> . POWER LPAREN ID COMMA NUMBER RPAREN
    (63) statement -> . KLEENE LPAREN ID RPAREN
    (64) statement -> . CONVERT LPAREN ID COMMA ID RPAREN
    (65) statement -> . CHECKPUMPINGLEMMAREG LPAREN ID RPAREN
    (66) statement -> . CHECKPUMPINGLEMMACFL LPAREN ID RPAREN
    (67) statement -> . ISEQUIVALENT LPAREN ID COMMA ID RPAREN
    (76) statement -> . SHOW LPAREN show_type RPAREN
    (77) statement -> . UNION LPAREN ID COMMA ID RPAREN
    (78) statement -> . INTERSECT LPAREN ID COMMA ID RPAREN
    (79) statement -> . COMPLEMENT LPAREN ID RPAREN
    (80) statement -> . DIFF LPAREN ID COMMA ID RPAREN
    (81) statement -> . ISDFA LPAREN ID RPAREN
    (82) statement -> . ISNFA LPAREN ID RPAREN
    (83) statement -> . ISDPDA LPAREN ID RPAREN
    (84) statement -> . ISNPDA LPAREN ID RPAREN
    (85) statement -> . IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE
    (86) statement -> . IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE
    (87) statement -> . IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE
    (88) statement -> . IF LPAREN condition RPAREN LBRACE statement RBRACE
    (96) statement -> . SLCOMMENT
    (97) statement -> . MLCOMMENT
    (98) statement -> . DOCCOMMENT

    RBRACE          shift and go to state 242
    ALPHABET        shift and go to state 2
    STR             shift and go to state 3
    INITIAL         shift and go to state 4
    FINAL           shift and go to state 5
    STATES          shift and go to state 6
    TRANSITIONS     shift and go to state 7
    FA              shift and go to state 8
    PDA             shift and go to state 9
    STACK_INIT      shift and go to state 10
    CFG             shift and go to state 11
    NONTERMINALS    shift and go to state 12
    TERMINALS       shift and go to state 13
    START           shift and go to state 14
    RULES           shift and go to state 15
    RE              shift and go to state 16
    MINIMIZE        shift and go to state 17
    SIMULATE        shift and go to state 18
    VISUALIZE       shift and go to state 19
    CONCAT          shift and go to state 20
    POWER           shift and go to state 21
    KLEENE          shift and go to state 22
    CONVERT         shift and go to state 23
    CHECKPUMPINGLEMMAREG shift and go to state 24
    CHECKPUMPINGLEMMACFL shift and go to state 25
    ISEQUIVALENT    shift and go to state 26
    SHOW            shift and go to state 27
    UNION           shift and go to state 28
    INTERSECT       shift and go to state 29
    COMPLEMENT      shift and go to state 30
    DIFF            shift and go to state 31
    ISDFA           shift and go to state 32
    ISNFA           shift and go to state 33
    ISDPDA          shift and go to state 34
    ISNPDA          shift and go to state 35
    IF              shift and go to state 36
    SLCOMMENT       shift and go to state 37
    MLCOMMENT       shift and go to state 38
    DOCCOMMENT      shift and go to state 39

    statement                      shift and go to state 243

state 220

    (18) statement_list_fa -> statement .

    RBRACE          reduce using rule 18 (statement_list_fa -> statement .)
    ALPHABET        reduce using rule 18 (statement_list_fa -> statement .)
    STR             reduce using rule 18 (statement_list_fa -> statement .)
    INITIAL         reduce using rule 18 (statement_list_fa -> statement .)
    FINAL           reduce using rule 18 (statement_list_fa -> statement .)
    STATES          reduce using rule 18 (statement_list_fa -> statement .)
    TRANSITIONS     reduce using rule 18 (statement_list_fa -> statement .)
    FA              reduce using rule 18 (statement_list_fa -> statement .)
    PDA             reduce using rule 18 (statement_list_fa -> statement .)
    STACK_INIT      reduce using rule 18 (statement_list_fa -> statement .)
    CFG             reduce using rule 18 (statement_list_fa -> statement .)
    NONTERMINALS    reduce using rule 18 (statement_list_fa -> statement .)
    TERMINALS       reduce using rule 18 (statement_list_fa -> statement .)
    START           reduce using rule 18 (statement_list_fa -> statement .)
    RULES           reduce using rule 18 (statement_list_fa -> statement .)
    RE              reduce using rule 18 (statement_list_fa -> statement .)
    MINIMIZE        reduce using rule 18 (statement_list_fa -> statement .)
    SIMULATE        reduce using rule 18 (statement_list_fa -> statement .)
    VISUALIZE       reduce using rule 18 (statement_list_fa -> statement .)
    CONCAT          reduce using rule 18 (statement_list_fa -> statement .)
    POWER           reduce using rule 18 (statement_list_fa -> statement .)
    KLEENE          reduce using rule 18 (statement_list_fa -> statement .)
    CONVERT         reduce using rule 18 (statement_list_fa -> statement .)
    CHECKPUMPINGLEMMAREG reduce using rule 18 (statement_list_fa -> statement .)
    CHECKPUMPINGLEMMACFL reduce using rule 18 (statement_list_fa -> statement .)
    ISEQUIVALENT    reduce using rule 18 (statement_list_fa -> statement .)
    SHOW            reduce using rule 18 (statement_list_fa -> statement .)
    UNION           reduce using rule 18 (statement_list_fa -> statement .)
    INTERSECT       reduce using rule 18 (statement_list_fa -> statement .)
    COMPLEMENT      reduce using rule 18 (statement_list_fa -> statement .)
    DIFF            reduce using rule 18 (statement_list_fa -> statement .)
    ISDFA           reduce using rule 18 (statement_list_fa -> statement .)
    ISNFA           reduce using rule 18 (statement_list_fa -> statement .)
    ISDPDA          reduce using rule 18 (statement_list_fa -> statement .)
    ISNPDA          reduce using rule 18 (statement_list_fa -> statement .)
    IF              reduce using rule 18 (statement_list_fa -> statement .)
    SLCOMMENT       reduce using rule 18 (statement_list_fa -> statement .)
    MLCOMMENT       reduce using rule 18 (statement_list_fa -> statement .)
    DOCCOMMENT      reduce using rule 18 (statement_list_fa -> statement .)


state 221

    (20) statement -> PDA ID LPAREN RPAREN LBRACE statement_list_pda . RBRACE
    (22) statement_list_pda -> statement_list_pda . statement
    (1) statement -> . ALPHABET ID EQUALS LBRACE alphabet_list RBRACE
    (4) statement -> . STR ID EQUALS SINGLEQUOTE STRING SINGLEQUOTE
    (5) statement -> . INITIAL COLON LBRACE ID RBRACE
    (6) statement -> . FINAL COLON LBRACE final_list RBRACE
    (9) statement -> . STATES COLON LBRACE states_list RBRACE
    (12) statement -> . TRANSITIONS COLON LBRACE transitions_list RBRACE
    (17) statement -> . FA ID LPAREN RPAREN LBRACE statement_list_fa RBRACE
    (20) statement -> . PDA ID LPAREN RPAREN LBRACE statement_list_pda RBRACE
    (23) statement -> . STACK_INIT COLON ID
    (24) statement -> . CFG ID LPAREN RPAREN LBRACE statement_list_cfg RBRACE
    (27) statement -> . NONTERMINALS COLON LBRACE nonterminals_list RBRACE
    (30) statement -> . TERMINALS COLON LBRACE terminals_list RBRACE
    (33) statement -> . START COLON ID
    (34) statement -> . RULES COLON LBRACE rules_list RBRACE
    (41) statement -> . RE ID EQUALS SINGLEQUOTE REGEX SINGLEQUOTE
    (58) statement -> . MINIMIZE LPAREN ID RPAREN
    (59) statement -> . SIMULATE LPAREN ID COMMA ID RPAREN
    (60) statement -> . VISUALIZE LPAREN ID RPAREN
    (61) statement -> . CONCAT LPAREN ID COMMA ID RPAREN
    (62) statement -> . POWER LPAREN ID COMMA NUMBER RPAREN
    (63) statement -> . KLEENE LPAREN ID RPAREN
    (64) statement -> . CONVERT LPAREN ID COMMA ID RPAREN
    (65) statement -> . CHECKPUMPINGLEMMAREG LPAREN ID RPAREN
    (66) statement -> . CHECKPUMPINGLEMMACFL LPAREN ID RPAREN
    (67) statement -> . ISEQUIVALENT LPAREN ID COMMA ID RPAREN
    (76) statement -> . SHOW LPAREN show_type RPAREN
    (77) statement -> . UNION LPAREN ID COMMA ID RPAREN
    (78) statement -> . INTERSECT LPAREN ID COMMA ID RPAREN
    (79) statement -> . COMPLEMENT LPAREN ID RPAREN
    (80) statement -> . DIFF LPAREN ID COMMA ID RPAREN
    (81) statement -> . ISDFA LPAREN ID RPAREN
    (82) statement -> . ISNFA LPAREN ID RPAREN
    (83) statement -> . ISDPDA LPAREN ID RPAREN
    (84) statement -> . ISNPDA LPAREN ID RPAREN
    (85) statement -> . IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE
    (86) statement -> . IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE
    (87) statement -> . IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE
    (88) statement -> . IF LPAREN condition RPAREN LBRACE statement RBRACE
    (96) statement -> . SLCOMMENT
    (97) statement -> . MLCOMMENT
    (98) statement -> . DOCCOMMENT

    RBRACE          shift and go to state 244
    ALPHABET        shift and go to state 2
    STR             shift and go to state 3
    INITIAL         shift and go to state 4
    FINAL           shift and go to state 5
    STATES          shift and go to state 6
    TRANSITIONS     shift and go to state 7
    FA              shift and go to state 8
    PDA             shift and go to state 9
    STACK_INIT      shift and go to state 10
    CFG             shift and go to state 11
    NONTERMINALS    shift and go to state 12
    TERMINALS       shift and go to state 13
    START           shift and go to state 14
    RULES           shift and go to state 15
    RE              shift and go to state 16
    MINIMIZE        shift and go to state 17
    SIMULATE        shift and go to state 18
    VISUALIZE       shift and go to state 19
    CONCAT          shift and go to state 20
    POWER           shift and go to state 21
    KLEENE          shift and go to state 22
    CONVERT         shift and go to state 23
    CHECKPUMPINGLEMMAREG shift and go to state 24
    CHECKPUMPINGLEMMACFL shift and go to state 25
    ISEQUIVALENT    shift and go to state 26
    SHOW            shift and go to state 27
    UNION           shift and go to state 28
    INTERSECT       shift and go to state 29
    COMPLEMENT      shift and go to state 30
    DIFF            shift and go to state 31
    ISDFA           shift and go to state 32
    ISNFA           shift and go to state 33
    ISDPDA          shift and go to state 34
    ISNPDA          shift and go to state 35
    IF              shift and go to state 36
    SLCOMMENT       shift and go to state 37
    MLCOMMENT       shift and go to state 38
    DOCCOMMENT      shift and go to state 39

    statement                      shift and go to state 245

state 222

    (21) statement_list_pda -> statement .

    RBRACE          reduce using rule 21 (statement_list_pda -> statement .)
    ALPHABET        reduce using rule 21 (statement_list_pda -> statement .)
    STR             reduce using rule 21 (statement_list_pda -> statement .)
    INITIAL         reduce using rule 21 (statement_list_pda -> statement .)
    FINAL           reduce using rule 21 (statement_list_pda -> statement .)
    STATES          reduce using rule 21 (statement_list_pda -> statement .)
    TRANSITIONS     reduce using rule 21 (statement_list_pda -> statement .)
    FA              reduce using rule 21 (statement_list_pda -> statement .)
    PDA             reduce using rule 21 (statement_list_pda -> statement .)
    STACK_INIT      reduce using rule 21 (statement_list_pda -> statement .)
    CFG             reduce using rule 21 (statement_list_pda -> statement .)
    NONTERMINALS    reduce using rule 21 (statement_list_pda -> statement .)
    TERMINALS       reduce using rule 21 (statement_list_pda -> statement .)
    START           reduce using rule 21 (statement_list_pda -> statement .)
    RULES           reduce using rule 21 (statement_list_pda -> statement .)
    RE              reduce using rule 21 (statement_list_pda -> statement .)
    MINIMIZE        reduce using rule 21 (statement_list_pda -> statement .)
    SIMULATE        reduce using rule 21 (statement_list_pda -> statement .)
    VISUALIZE       reduce using rule 21 (statement_list_pda -> statement .)
    CONCAT          reduce using rule 21 (statement_list_pda -> statement .)
    POWER           reduce using rule 21 (statement_list_pda -> statement .)
    KLEENE          reduce using rule 21 (statement_list_pda -> statement .)
    CONVERT         reduce using rule 21 (statement_list_pda -> statement .)
    CHECKPUMPINGLEMMAREG reduce using rule 21 (statement_list_pda -> statement .)
    CHECKPUMPINGLEMMACFL reduce using rule 21 (statement_list_pda -> statement .)
    ISEQUIVALENT    reduce using rule 21 (statement_list_pda -> statement .)
    SHOW            reduce using rule 21 (statement_list_pda -> statement .)
    UNION           reduce using rule 21 (statement_list_pda -> statement .)
    INTERSECT       reduce using rule 21 (statement_list_pda -> statement .)
    COMPLEMENT      reduce using rule 21 (statement_list_pda -> statement .)
    DIFF            reduce using rule 21 (statement_list_pda -> statement .)
    ISDFA           reduce using rule 21 (statement_list_pda -> statement .)
    ISNFA           reduce using rule 21 (statement_list_pda -> statement .)
    ISDPDA          reduce using rule 21 (statement_list_pda -> statement .)
    ISNPDA          reduce using rule 21 (statement_list_pda -> statement .)
    IF              reduce using rule 21 (statement_list_pda -> statement .)
    SLCOMMENT       reduce using rule 21 (statement_list_pda -> statement .)
    MLCOMMENT       reduce using rule 21 (statement_list_pda -> statement .)
    DOCCOMMENT      reduce using rule 21 (statement_list_pda -> statement .)


state 223

    (24) statement -> CFG ID LPAREN RPAREN LBRACE statement_list_cfg . RBRACE
    (26) statement_list_cfg -> statement_list_cfg . statement
    (1) statement -> . ALPHABET ID EQUALS LBRACE alphabet_list RBRACE
    (4) statement -> . STR ID EQUALS SINGLEQUOTE STRING SINGLEQUOTE
    (5) statement -> . INITIAL COLON LBRACE ID RBRACE
    (6) statement -> . FINAL COLON LBRACE final_list RBRACE
    (9) statement -> . STATES COLON LBRACE states_list RBRACE
    (12) statement -> . TRANSITIONS COLON LBRACE transitions_list RBRACE
    (17) statement -> . FA ID LPAREN RPAREN LBRACE statement_list_fa RBRACE
    (20) statement -> . PDA ID LPAREN RPAREN LBRACE statement_list_pda RBRACE
    (23) statement -> . STACK_INIT COLON ID
    (24) statement -> . CFG ID LPAREN RPAREN LBRACE statement_list_cfg RBRACE
    (27) statement -> . NONTERMINALS COLON LBRACE nonterminals_list RBRACE
    (30) statement -> . TERMINALS COLON LBRACE terminals_list RBRACE
    (33) statement -> . START COLON ID
    (34) statement -> . RULES COLON LBRACE rules_list RBRACE
    (41) statement -> . RE ID EQUALS SINGLEQUOTE REGEX SINGLEQUOTE
    (58) statement -> . MINIMIZE LPAREN ID RPAREN
    (59) statement -> . SIMULATE LPAREN ID COMMA ID RPAREN
    (60) statement -> . VISUALIZE LPAREN ID RPAREN
    (61) statement -> . CONCAT LPAREN ID COMMA ID RPAREN
    (62) statement -> . POWER LPAREN ID COMMA NUMBER RPAREN
    (63) statement -> . KLEENE LPAREN ID RPAREN
    (64) statement -> . CONVERT LPAREN ID COMMA ID RPAREN
    (65) statement -> . CHECKPUMPINGLEMMAREG LPAREN ID RPAREN
    (66) statement -> . CHECKPUMPINGLEMMACFL LPAREN ID RPAREN
    (67) statement -> . ISEQUIVALENT LPAREN ID COMMA ID RPAREN
    (76) statement -> . SHOW LPAREN show_type RPAREN
    (77) statement -> . UNION LPAREN ID COMMA ID RPAREN
    (78) statement -> . INTERSECT LPAREN ID COMMA ID RPAREN
    (79) statement -> . COMPLEMENT LPAREN ID RPAREN
    (80) statement -> . DIFF LPAREN ID COMMA ID RPAREN
    (81) statement -> . ISDFA LPAREN ID RPAREN
    (82) statement -> . ISNFA LPAREN ID RPAREN
    (83) statement -> . ISDPDA LPAREN ID RPAREN
    (84) statement -> . ISNPDA LPAREN ID RPAREN
    (85) statement -> . IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE
    (86) statement -> . IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE
    (87) statement -> . IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE
    (88) statement -> . IF LPAREN condition RPAREN LBRACE statement RBRACE
    (96) statement -> . SLCOMMENT
    (97) statement -> . MLCOMMENT
    (98) statement -> . DOCCOMMENT

    RBRACE          shift and go to state 246
    ALPHABET        shift and go to state 2
    STR             shift and go to state 3
    INITIAL         shift and go to state 4
    FINAL           shift and go to state 5
    STATES          shift and go to state 6
    TRANSITIONS     shift and go to state 7
    FA              shift and go to state 8
    PDA             shift and go to state 9
    STACK_INIT      shift and go to state 10
    CFG             shift and go to state 11
    NONTERMINALS    shift and go to state 12
    TERMINALS       shift and go to state 13
    START           shift and go to state 14
    RULES           shift and go to state 15
    RE              shift and go to state 16
    MINIMIZE        shift and go to state 17
    SIMULATE        shift and go to state 18
    VISUALIZE       shift and go to state 19
    CONCAT          shift and go to state 20
    POWER           shift and go to state 21
    KLEENE          shift and go to state 22
    CONVERT         shift and go to state 23
    CHECKPUMPINGLEMMAREG shift and go to state 24
    CHECKPUMPINGLEMMACFL shift and go to state 25
    ISEQUIVALENT    shift and go to state 26
    SHOW            shift and go to state 27
    UNION           shift and go to state 28
    INTERSECT       shift and go to state 29
    COMPLEMENT      shift and go to state 30
    DIFF            shift and go to state 31
    ISDFA           shift and go to state 32
    ISNFA           shift and go to state 33
    ISDPDA          shift and go to state 34
    ISNPDA          shift and go to state 35
    IF              shift and go to state 36
    SLCOMMENT       shift and go to state 37
    MLCOMMENT       shift and go to state 38
    DOCCOMMENT      shift and go to state 39

    statement                      shift and go to state 247

state 224

    (25) statement_list_cfg -> statement .

    RBRACE          reduce using rule 25 (statement_list_cfg -> statement .)
    ALPHABET        reduce using rule 25 (statement_list_cfg -> statement .)
    STR             reduce using rule 25 (statement_list_cfg -> statement .)
    INITIAL         reduce using rule 25 (statement_list_cfg -> statement .)
    FINAL           reduce using rule 25 (statement_list_cfg -> statement .)
    STATES          reduce using rule 25 (statement_list_cfg -> statement .)
    TRANSITIONS     reduce using rule 25 (statement_list_cfg -> statement .)
    FA              reduce using rule 25 (statement_list_cfg -> statement .)
    PDA             reduce using rule 25 (statement_list_cfg -> statement .)
    STACK_INIT      reduce using rule 25 (statement_list_cfg -> statement .)
    CFG             reduce using rule 25 (statement_list_cfg -> statement .)
    NONTERMINALS    reduce using rule 25 (statement_list_cfg -> statement .)
    TERMINALS       reduce using rule 25 (statement_list_cfg -> statement .)
    START           reduce using rule 25 (statement_list_cfg -> statement .)
    RULES           reduce using rule 25 (statement_list_cfg -> statement .)
    RE              reduce using rule 25 (statement_list_cfg -> statement .)
    MINIMIZE        reduce using rule 25 (statement_list_cfg -> statement .)
    SIMULATE        reduce using rule 25 (statement_list_cfg -> statement .)
    VISUALIZE       reduce using rule 25 (statement_list_cfg -> statement .)
    CONCAT          reduce using rule 25 (statement_list_cfg -> statement .)
    POWER           reduce using rule 25 (statement_list_cfg -> statement .)
    KLEENE          reduce using rule 25 (statement_list_cfg -> statement .)
    CONVERT         reduce using rule 25 (statement_list_cfg -> statement .)
    CHECKPUMPINGLEMMAREG reduce using rule 25 (statement_list_cfg -> statement .)
    CHECKPUMPINGLEMMACFL reduce using rule 25 (statement_list_cfg -> statement .)
    ISEQUIVALENT    reduce using rule 25 (statement_list_cfg -> statement .)
    SHOW            reduce using rule 25 (statement_list_cfg -> statement .)
    UNION           reduce using rule 25 (statement_list_cfg -> statement .)
    INTERSECT       reduce using rule 25 (statement_list_cfg -> statement .)
    COMPLEMENT      reduce using rule 25 (statement_list_cfg -> statement .)
    DIFF            reduce using rule 25 (statement_list_cfg -> statement .)
    ISDFA           reduce using rule 25 (statement_list_cfg -> statement .)
    ISNFA           reduce using rule 25 (statement_list_cfg -> statement .)
    ISDPDA          reduce using rule 25 (statement_list_cfg -> statement .)
    ISNPDA          reduce using rule 25 (statement_list_cfg -> statement .)
    IF              reduce using rule 25 (statement_list_cfg -> statement .)
    SLCOMMENT       reduce using rule 25 (statement_list_cfg -> statement .)
    MLCOMMENT       reduce using rule 25 (statement_list_cfg -> statement .)
    DOCCOMMENT      reduce using rule 25 (statement_list_cfg -> statement .)


state 225

    (29) nonterminals_list -> nonterminals_list COMMA ID .

    RBRACE          reduce using rule 29 (nonterminals_list -> nonterminals_list COMMA ID .)
    COMMA           reduce using rule 29 (nonterminals_list -> nonterminals_list COMMA ID .)


state 226

    (32) terminals_list -> terminals_list COMMA ID .

    RBRACE          reduce using rule 32 (terminals_list -> terminals_list COMMA ID .)
    COMMA           reduce using rule 32 (terminals_list -> terminals_list COMMA ID .)


state 227

    (38) rule_rhs -> ID .

    SEMICOLON       reduce using rule 38 (rule_rhs -> ID .)
    PIPE            reduce using rule 38 (rule_rhs -> ID .)


state 228

    (37) rule -> ID ARROW rule_rhs . SEMICOLON
    (39) rule_rhs -> rule_rhs . PIPE ID
    (40) rule_rhs -> rule_rhs . PIPE EPSILON

    SEMICOLON       shift and go to state 248
    PIPE            shift and go to state 249


state 229

    (41) statement -> RE ID EQUALS SINGLEQUOTE REGEX SINGLEQUOTE .

    $end            reduce using rule 41 (statement -> RE ID EQUALS SINGLEQUOTE REGEX SINGLEQUOTE .)
    RBRACE          reduce using rule 41 (statement -> RE ID EQUALS SINGLEQUOTE REGEX SINGLEQUOTE .)
    ALPHABET        reduce using rule 41 (statement -> RE ID EQUALS SINGLEQUOTE REGEX SINGLEQUOTE .)
    STR             reduce using rule 41 (statement -> RE ID EQUALS SINGLEQUOTE REGEX SINGLEQUOTE .)
    INITIAL         reduce using rule 41 (statement -> RE ID EQUALS SINGLEQUOTE REGEX SINGLEQUOTE .)
    FINAL           reduce using rule 41 (statement -> RE ID EQUALS SINGLEQUOTE REGEX SINGLEQUOTE .)
    STATES          reduce using rule 41 (statement -> RE ID EQUALS SINGLEQUOTE REGEX SINGLEQUOTE .)
    TRANSITIONS     reduce using rule 41 (statement -> RE ID EQUALS SINGLEQUOTE REGEX SINGLEQUOTE .)
    FA              reduce using rule 41 (statement -> RE ID EQUALS SINGLEQUOTE REGEX SINGLEQUOTE .)
    PDA             reduce using rule 41 (statement -> RE ID EQUALS SINGLEQUOTE REGEX SINGLEQUOTE .)
    STACK_INIT      reduce using rule 41 (statement -> RE ID EQUALS SINGLEQUOTE REGEX SINGLEQUOTE .)
    CFG             reduce using rule 41 (statement -> RE ID EQUALS SINGLEQUOTE REGEX SINGLEQUOTE .)
    NONTERMINALS    reduce using rule 41 (statement -> RE ID EQUALS SINGLEQUOTE REGEX SINGLEQUOTE .)
    TERMINALS       reduce using rule 41 (statement -> RE ID EQUALS SINGLEQUOTE REGEX SINGLEQUOTE .)
    START           reduce using rule 41 (statement -> RE ID EQUALS SINGLEQUOTE REGEX SINGLEQUOTE .)
    RULES           reduce using rule 41 (statement -> RE ID EQUALS SINGLEQUOTE REGEX SINGLEQUOTE .)
    RE              reduce using rule 41 (statement -> RE ID EQUALS SINGLEQUOTE REGEX SINGLEQUOTE .)
    MINIMIZE        reduce using rule 41 (statement -> RE ID EQUALS SINGLEQUOTE REGEX SINGLEQUOTE .)
    SIMULATE        reduce using rule 41 (statement -> RE ID EQUALS SINGLEQUOTE REGEX SINGLEQUOTE .)
    VISUALIZE       reduce using rule 41 (statement -> RE ID EQUALS SINGLEQUOTE REGEX SINGLEQUOTE .)
    CONCAT          reduce using rule 41 (statement -> RE ID EQUALS SINGLEQUOTE REGEX SINGLEQUOTE .)
    POWER           reduce using rule 41 (statement -> RE ID EQUALS SINGLEQUOTE REGEX SINGLEQUOTE .)
    KLEENE          reduce using rule 41 (statement -> RE ID EQUALS SINGLEQUOTE REGEX SINGLEQUOTE .)
    CONVERT         reduce using rule 41 (statement -> RE ID EQUALS SINGLEQUOTE REGEX SINGLEQUOTE .)
    CHECKPUMPINGLEMMAREG reduce using rule 41 (statement -> RE ID EQUALS SINGLEQUOTE REGEX SINGLEQUOTE .)
    CHECKPUMPINGLEMMACFL reduce using rule 41 (statement -> RE ID EQUALS SINGLEQUOTE REGEX SINGLEQUOTE .)
    ISEQUIVALENT    reduce using rule 41 (statement -> RE ID EQUALS SINGLEQUOTE REGEX SINGLEQUOTE .)
    SHOW            reduce using rule 41 (statement -> RE ID EQUALS SINGLEQUOTE REGEX SINGLEQUOTE .)
    UNION           reduce using rule 41 (statement -> RE ID EQUALS SINGLEQUOTE REGEX SINGLEQUOTE .)
    INTERSECT       reduce using rule 41 (statement -> RE ID EQUALS SINGLEQUOTE REGEX SINGLEQUOTE .)
    COMPLEMENT      reduce using rule 41 (statement -> RE ID EQUALS SINGLEQUOTE REGEX SINGLEQUOTE .)
    DIFF            reduce using rule 41 (statement -> RE ID EQUALS SINGLEQUOTE REGEX SINGLEQUOTE .)
    ISDFA           reduce using rule 41 (statement -> RE ID EQUALS SINGLEQUOTE REGEX SINGLEQUOTE .)
    ISNFA           reduce using rule 41 (statement -> RE ID EQUALS SINGLEQUOTE REGEX SINGLEQUOTE .)
    ISDPDA          reduce using rule 41 (statement -> RE ID EQUALS SINGLEQUOTE REGEX SINGLEQUOTE .)
    ISNPDA          reduce using rule 41 (statement -> RE ID EQUALS SINGLEQUOTE REGEX SINGLEQUOTE .)
    IF              reduce using rule 41 (statement -> RE ID EQUALS SINGLEQUOTE REGEX SINGLEQUOTE .)
    SLCOMMENT       reduce using rule 41 (statement -> RE ID EQUALS SINGLEQUOTE REGEX SINGLEQUOTE .)
    MLCOMMENT       reduce using rule 41 (statement -> RE ID EQUALS SINGLEQUOTE REGEX SINGLEQUOTE .)
    DOCCOMMENT      reduce using rule 41 (statement -> RE ID EQUALS SINGLEQUOTE REGEX SINGLEQUOTE .)


state 230

    (43) REGEX_CONTENT -> REGEX_CONTENT REGEX_CHAR .

    REGEX_LITERAL_CHAR reduce using rule 43 (REGEX_CONTENT -> REGEX_CONTENT REGEX_CHAR .)
    STAR            reduce using rule 43 (REGEX_CONTENT -> REGEX_CONTENT REGEX_CHAR .)
    PLUS            reduce using rule 43 (REGEX_CONTENT -> REGEX_CONTENT REGEX_CHAR .)
    OR              reduce using rule 43 (REGEX_CONTENT -> REGEX_CONTENT REGEX_CHAR .)
    DOT             reduce using rule 43 (REGEX_CONTENT -> REGEX_CONTENT REGEX_CHAR .)
    CARET           reduce using rule 43 (REGEX_CONTENT -> REGEX_CONTENT REGEX_CHAR .)
    DOLLAR          reduce using rule 43 (REGEX_CONTENT -> REGEX_CONTENT REGEX_CHAR .)
    QUESTION        reduce using rule 43 (REGEX_CONTENT -> REGEX_CONTENT REGEX_CHAR .)
    LPAREN          reduce using rule 43 (REGEX_CONTENT -> REGEX_CONTENT REGEX_CHAR .)
    RPAREN          reduce using rule 43 (REGEX_CONTENT -> REGEX_CONTENT REGEX_CHAR .)
    LBRACE          reduce using rule 43 (REGEX_CONTENT -> REGEX_CONTENT REGEX_CHAR .)
    RBRACE          reduce using rule 43 (REGEX_CONTENT -> REGEX_CONTENT REGEX_CHAR .)
    SINGLEQUOTE     reduce using rule 43 (REGEX_CONTENT -> REGEX_CONTENT REGEX_CHAR .)


state 231

    (59) statement -> SIMULATE LPAREN ID COMMA ID RPAREN .

